customer_id,recency_days,frequency_orders,monetary_profit,avg_basket_size,cluster_id
854,35,11,371.6,3.0,1
855,5,9,174.7,3.0,1
856,2,6,600.9,4.0,1
857,173,9,1579.2,4.0,0
858,40,8,1177.4,4.0,1
859,74,5,2241.4,6.0,1
860,86,7,104.0,4.0,1
861,21,8,190.0,3.0,1
862,64,11,174.0,3.0,1
863,35,6,2082.1,4.0,1
864,67,13,1710.4,5.0,3
865,185,10,196.9,3.0,0
866,248,10,1380.9,5.0,0
867,13,12,735.1,4.0,3
868,18,10,2196.6,4.0,1
869,32,9,670.7,4.0,1
870,42,8,878.8,3.0,1
871,46,10,82.1,3.0,1
872,76,14,5407.0,4.0,3
873,42,11,158.3,4.0,1
874,84,6,917.9,4.0,1
875,72,12,5383.5,4.0,3
876,58,10,2536.3,5.0,3
877,13,12,562.6,3.0,3
878,109,7,819.1,5.0,1
879,146,7,465.8,4.0,0
880,18,9,488.7,3.0,1
881,75,11,280.5,3.0,1
882,54,8,1177.6,3.0,1
883,22,10,1041.7,4.0,1
884,73,12,1201.6,3.0,3
885,52,13,13300.4,5.0,2
886,115,12,2523.3,4.0,3
887,29,15,414.0,3.0,3
888,74,12,1434.3,4.0,3
889,14,13,1165.0,4.0,3
890,21,14,145.9,4.0,3
891,38,14,699.3,4.0,3
892,26,15,2405.3,4.0,3
893,39,11,575.7,3.0,1
894,100,14,491.8,4.0,3
895,2,11,1153.0,4.0,3
896,3,11,1466.3,4.0,3
897,37,14,1974.1,5.0,3
898,8,9,891.4,5.0,1
899,7,9,367.6,4.0,1
900,91,11,2209.4,4.0,3
901,22,11,676.8,5.0,1
902,187,5,43.7,4.0,0
903,32,12,837.7,4.0,3
904,166,4,442.9,6.0,0
905,18,12,2347.9,5.0,3
906,43,5,554.3,4.0,1
907,220,8,141.2,3.0,0
908,8,8,635.5,6.0,1
909,7,11,1692.7,4.0,3
910,73,12,1934.1,4.0,3
911,15,8,3317.8,5.0,1
912,1,12,1067.1,4.0,3
913,26,6,615.6,4.0,1
914,79,6,488.0,3.0,1
915,61,13,2542.3,5.0,3
916,365,4,442.8,6.0,0
917,75,10,5757.3,4.0,3
918,3,8,449.7,4.0,1
919,184,7,707.0,4.0,0
920,15,12,2799.3,5.0,3
921,130,10,136.3,3.0,1
922,17,18,4377.4,4.0,3
923,161,9,494.3,4.0,0
924,40,16,288.7,3.0,3
925,114,7,3245.4,4.0,1
926,18,13,977.7,4.0,3
927,110,7,204.5,4.0,1
928,3,13,497.4,3.0,3
929,39,9,1258.0,4.0,1
930,131,13,802.4,5.0,3
931,80,8,32.8,3.0,1
932,20,8,159.6,5.0,1
933,68,14,3753.8,5.0,3
934,40,9,534.8,4.0,1
935,126,11,1929.7,3.0,3
936,157,11,1880.1,3.0,0
937,49,13,894.1,3.0,3
938,68,6,59.2,3.0,1
939,15,16,1074.4,3.0,3
940,209,7,413.1,4.0,0
941,132,9,780.0,3.0,0
942,250,10,1096.0,4.0,0
943,59,11,175.4,4.0,1
944,4,8,1319.9,5.0,1
945,32,11,1528.0,4.0,3
946,11,12,960.3,3.0,3
947,161,11,1346.4,4.0,0
948,18,8,325.2,4.0,1
949,68,6,156.8,5.0,1
950,67,9,375.4,3.0,1
951,67,19,2593.9,4.0,3
952,129,12,890.6,3.0,3
953,305,8,268.3,4.0,0
954,25,13,312.4,3.0,3
955,20,9,685.7,3.0,1
956,72,9,3240.4,5.0,1
957,17,12,143.7,3.0,3
958,30,7,38.3,4.0,1
959,56,10,456.8,3.0,1
960,0,11,1021.7,4.0,3
961,101,12,224.3,3.0,3
962,48,10,173.3,4.0,1
963,74,9,477.3,3.0,1
964,145,13,794.4,3.0,3
965,44,10,871.0,4.0,1
966,280,10,1493.3,4.0,0
967,28,11,575.3,4.0,1
968,2,8,1517.5,4.0,1
969,6,8,21825.0,3.0,2
970,40,14,1846.5,5.0,3
971,166,5,35.2,2.0,0
972,172,4,103.3,3.0,0
973,8,11,2.2,3.0,1
974,117,9,258.4,3.0,1
975,62,13,505.2,4.0,3
976,18,9,841.6,4.0,1
977,194,6,40.7,2.0,0
978,41,13,213.4,3.0,3
979,4,8,284.1,5.0,1
980,5,13,1358.4,4.0,3
981,80,12,1998.5,4.0,3
982,65,12,371.8,3.0,3
983,265,8,343.0,3.0,0
984,168,11,505.2,4.0,0
985,13,11,2337.0,4.0,3
986,248,7,728.2,4.0,0
987,92,12,1927.9,5.0,3
988,8,13,1116.6,3.0,3
989,38,13,275.1,4.0,3
990,24,12,575.0,3.0,3
991,31,12,426.8,4.0,3
992,15,13,587.7,3.0,3
993,66,11,927.8,3.0,3
994,99,11,355.5,4.0,1
995,186,10,79.6,2.0,0
996,17,14,1206.4,4.0,3
997,45,13,2145.8,3.0,3
998,183,13,3836.2,4.0,3
999,20,16,466.7,3.0,3
1000,85,10,671.7,4.0,1
